@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %05s "LHCB2"
@ PARTICLE         %06s "PROTON"
@ MASS             %le         0.938272013
@ CHARGE           %le                   1
@ ENERGY           %le                 450
@ PC               %le         449.9990218
@ GAMMA            %le         479.6050546
@ KBUNCH           %le                   1
@ BCURRENT         %le      0.000207198211
@ SIGE             %le                   0
@ SIGT             %le                   0
@ NPART            %le            1.15e+11
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le                   1
@ LENGTH           %le          26658.8832
@ ALFA             %le     0.0003203340106
@ ORBIT5           %le                  -0
@ GAMMATR          %le         55.87254763
@ Q1               %le         64.27998896
@ Q2               %le         59.31001122
@ DQ1              %le         1.999956649
@ DQ2              %le         2.000049008
@ DXMAX            %le         2.885494698
@ DYMAX            %le      0.002344136166
@ XCOMAX           %le                   0
@ YCOMAX           %le                   0
@ BETXMAX          %le         586.4998643
@ BETYMAX          %le         606.9503442
@ XCORMS           %le                   0
@ YCORMS           %le                   0
@ DXRMS            %le          1.39293226
@ DYRMS            %le      0.000239131487
@ DELTAP           %le                   0
@ SYNCH_1          %le                   0
@ SYNCH_2          %le                   0
@ SYNCH_3          %le                   0
@ SYNCH_4          %le                   0
@ SYNCH_5          %le                   0
@ TITLE            %43s "LHC V6.503  -  LHC thick lense, beam 1, inj"
@ ORIGIN           %22s "MAD-X 5.01.00 Linux 64"
@ DATE             %08s "29/03/15"
@ TIME             %08s "18.20.59"
* NAME                                S               BETX               BETY               ALFX               ALFY                MUX                MUY                  X                  Y                 DX                R11                R12                R21                R22 
$ %s                                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le 
 "BPM.21R6.B2"              17630.21209        170.9894595        34.56292021       -2.425913274       0.5535591869        41.89291407        38.96597524                  0                  0        1.974178461     -0.02291099682        1.228228236    0.0005471461083     -0.04712145199
 "BPM.22R6.B2"               17683.6606        30.93714432        174.4351174       0.4961905093       -2.365035007        42.01236791         39.0982862                  0                  0       0.9896602109     -0.01466847105        1.095982221    -0.000494843499     0.009187088402
 "BPM.23R6.B2"              17737.10912         170.990057        34.56269149       -2.425918969       0.5535566365        42.15638563        39.20903197                  0                  0        1.974178496     -0.02369623766        1.347382524    0.0004702226722     -0.04393731033
 "BPM.24R6.B2"              17790.55763        30.93690013        174.4359143       0.4961828025       -2.365060137        42.27584036        39.34134378                  0                  0       0.9896601131    -0.007218180678        1.207706194   -0.0003992137743      0.01141896066
 "BPM.25R6.B2"              17844.00615        170.9910062        34.56320684       -2.425939207       0.5535668329        42.41985832        39.45208827                  0                  0         1.97417812     -0.02324575552        1.392157477    0.0003784779521     -0.03986145929
 "BPM.26R6.B2"              17897.45466        30.93728692         174.434454       0.4962015422       -2.365018035        42.53931114        39.58439883                  0                  0       0.9896599923    -0.001961431051        1.296199443   -0.0003292239878      0.01378132714
 "BPM.27R6.B2"              17950.90318        170.9884175        34.56239676       -2.425893301       0.5535495949        42.68332937        39.69514542                  0                  0        1.974178138     -0.02376572503        1.501853875     0.000303386102     -0.03599092469
 "BPM.28R6.B2"               18004.3517        30.93686853        174.4360947       0.4961717856       -2.365071909        42.80278497        39.82745796                  0                  0       0.9896601118     0.006631531922        1.364267969   -0.0002118678851      0.01535767641
 "BPM.29R6.B2"              18057.80021        170.9927936        34.56353041       -2.425963071       0.5535713709        42.94680197        39.93820175                  0                  0        1.974178528     -0.02207397364        1.463707741    0.0001863994496     -0.03006816166
 "BPM.30R6.B2"              18111.24873         30.9372633        174.4344161       0.4962116953        -2.36500814        43.06625407        40.07051151                  0                  0       0.9896602133      0.01070909392        1.412414339   -0.0001443103317      0.01746772511
 "BPM.31R6.B2"              18164.69724        170.9866988        34.56207636       -2.425872151       0.5535459212        43.21027339        40.18125874                  0                  0        1.974178427      -0.0223258384         1.55995312    0.0001198457821     -0.02588226619
 "BPM.32R6.B2"              18218.14576        30.93704919        174.4354649       0.4961730133       -2.365064053        43.32972865        40.31357165                  0                  0       0.9896600707      0.01964538679        1.445951747   -1.845585856e-05      0.01853886684
 "BPM.33R6.B2"              18271.59428        170.9928346        34.56353139       -2.425957584       0.5535677125        43.47374504        40.42431568                  0                  0        1.974178054      -0.0199339973        1.471834384   -1.025786793e-05     -0.01885179386
 "BPM.34R6.B2"              18325.04279        30.93707651        174.4350539       0.4962093616       -2.365016421        43.59319757        40.55662512                  0                  0       0.9896599933      0.02331667649        1.453352376    5.420319799e-05       0.0201429152
 "BPM.33L7.B2"              18378.49131        170.9868332        34.56208645        -2.42588008       0.5535497454        43.73721743        40.66737209                  0                  0        1.974178218     -0.01945398314        1.518305532   -7.653256632e-05     -0.01411997069
 "BPM.32L7.B2"              18431.93982        30.93723676         174.434824       0.4961763862       -2.365055409        43.85667218        40.79968529                  0                  0        0.989660149      0.03144627042         1.43302786     0.000176953193      0.02049426967
 "BPM.31L7.B2"              18485.38834        170.9925287        34.56351031       -2.425947439       0.5535637515        44.00068813        40.91042961                  0                  0        1.974178563     -0.01645624202        1.381282509   -0.0002071826639    -0.006363038453
 "BPM.30L7.B2"              18538.83686        30.93689353         174.435693       0.4962050459       -2.365025361        44.12014124        41.04273879                  0                  0       0.9896602001      0.03432669527        1.399219985    0.0002484170343      0.02151327309
 "BPM.29L7.B2"              18592.28537         170.987302        34.56211837       -2.425892151        0.553553813        44.26416141        41.15348544                  0                  0        1.974178341     -0.01534121301         1.37961771    -0.000266933599    -0.001474666308
 "BPM.28L7.B2"              18645.73389        30.93740993        174.4341915       0.4961815213        -2.36504624        44.38361555        41.28579889                  0                  0       0.9896600357       0.0412586793        1.326158739    0.0003614935321      0.02109343566
 "BPM.27L7.B2"               18699.1824        170.9919104         34.5634678       -2.425933787       0.5535596084         44.5276313        41.39654352                  0                  0        1.974178033     -0.01186961157        1.197989674   -0.0003915420558     0.006586049503
 "BPM.26L7.B2"              18752.63092        30.93687308        174.4354796       0.4961939184       -2.365030772        44.64708525        41.52885349                  0                  0       0.9896599862        0.043331192        1.237371341    0.0004315851369      0.02118007338
 "BPM.25L7.B2"              18806.07943        170.9891228        34.56239323        -2.42591607        0.553555532        44.79110441         41.6395997                  0                  0        1.974178217    -0.009779776183        1.118275881   -0.0004455487249      0.01170984324
 "BPM.24L7.B2"              18859.52795        30.93737379        174.4345303       0.4961916981       -2.365042668        44.91055784        41.77191228                  0                  0       0.9896601546      0.04760364904         1.11595957    0.0005163001073       0.0201643532
 "BPM.23L7.B2"              18912.97647        170.9901707        34.56320206       -2.425912786       0.5535587181        45.05457475         41.8826573                  0                  0        1.974178584    -0.006506552779       0.9345969734   -0.0005427044825      0.01897828606
 "BPM.22L7.B2"              18966.42498        30.93702004        174.4347103       0.4961872579       -2.365026865        45.17402899        42.01496819                  0                  0       0.9896602428      0.04929947217       0.9927991475    0.0005834901243      0.01941962258
 "BPM.21L7.B2"               19019.8735        170.9904286        34.56258793       -2.425927846       0.5535531486         45.3180469        42.12571432                  0                  0        1.974178465    -0.003628329265       0.7850475974    -0.000592558288      0.02400493702
 "BPM.20L7.B2"              19073.32201        30.93718193        174.4353958       0.4961967091       -2.365048288        45.43750022        42.25802598                  0                  0       0.9896600654       0.0507433025       0.8333324588     0.000635811932      0.01789263451
 "BPM.19L7.B2"              19126.77053         170.989078        34.56302467       -2.425905224       0.5535618486         45.5815184        42.36877101                  0                  0        1.974177992    -0.000729626279        0.609423249   -0.0006563031312      0.02998485989
 "BPM.18L7.B2"              19180.21905        30.93705808        174.4348973       0.4961870844       -2.365029104        45.70097261        42.50108181                  0                  0       0.9896599647       0.0515662106       0.6979910676    0.0006887001988      0.01665422419
 "BPM.17L7.B2"              19233.66756         170.990509        34.56258446       -2.425927607       0.5535542005        45.84499034        42.61182787                  0                  0        1.974178191     0.002250685222       0.4353420001   -0.0006920294331      0.03413145764
 "BPM.16L7.B2"              19287.11608        30.93714034         174.435205       0.4961966074       -2.365045903        45.96444373        42.74413963                  0                  0       0.9896601591      0.05127104249       0.5128956779    0.0007185301017      0.01456220884
 "BPM.15L7.B2"              19340.56459        170.9890385        34.56302479       -2.425906103       0.5535607385        46.10846207        42.85488474                  0                  0         1.97417863     0.005098445558       0.2441988155   -0.0007331063079      0.03904424409
 "BPM.14L7.B2"              19394.01311        30.93710202        174.4350904       0.4961874584       -2.365031617        46.22791619        42.98719544                  0                  0        0.989660227      0.05046174891       0.3580616119    0.0007490055503      0.01280730045
 "BPM.13L7.B2"              19447.46163        170.9905065        34.56258768       -2.425926113       0.5535553604        46.37193378        43.09794143                  0                  0        1.974178357     0.007983793781       0.0572878436   -0.0007459581501       0.0420043804
 "BPM.12L7.B2"              19500.91014        32.14014606        173.1497468       0.5117564474       -2.347998017        46.48862918        43.23087299                  0                  0        1.011509898      0.04779309362       0.1913230578    0.0007420754517      0.01088158874
 "BPM.11L7.B2"              19554.35866        167.3725397        37.89428522       -2.339940658       0.5772718577        46.63088909        43.33623836                  0                  0        2.019687662       0.0111768323      -0.1450438352   -0.0007208043138       0.0431819011
 "BPM.10L7.B2"              19607.13937        30.18800493        176.5198225       0.4707935287       -2.305491553        46.75274247        43.45726823                  0                  0       0.8035462644      0.04471478861       -0.128842688    0.0007368246073     0.006332450419
 "BPM.9L7.B2"               19646.20438        113.7434946        50.24365701        -1.93821242        1.099314694        46.87867641        43.52062162                  0                  0        1.001996196      0.02318207692      -0.6872250362   -0.0008217156235      0.04066901327
 "BPM.8L7.B2"               19686.66739        18.31546422        149.0407512       0.3386894852       -2.096888484        47.02277612         43.6081481                  0                  0        0.247327048      0.02284437923      -0.7661973496    0.0006811179398    -0.006293982164
 "BPM.7L7.B2"                19725.7314        119.9666686         58.6906178       -2.555100945       0.8462086156        47.19532053        43.67238996                  0                  0    2.711040246e-07        0.035422703       -1.638244742   -0.0003092468159      0.02497580761
 "BPMR.6L7.B2"               19760.5494         59.2419985        161.3308323       0.7660677739       -2.307507349        47.25698625        43.73601696                  0                  0    1.543388063e-07     -0.02296660728       -1.898166444   -0.0001202960537     -0.02640488297
 "BPMWC.6L7.B2"              19772.7279        62.73898832        162.1292793      -0.8284417763        1.557155434        47.29087696        43.74733747                  0                  0    1.278349785e-07      0.02287001158       -1.950285326   -1.461940907e-05      0.01777876948
 "BPMWE.5L7.B2"              19849.7819        349.9933833        47.57577499        -2.89952037     -0.07049286666        47.37790947        43.91768177                  0                  0      0.01500009293       0.0217434822       -2.255779109   -1.462034965e-05      0.01890538601
 "BPMW.5L7.B2"               19872.9869        309.2958413        93.03481865        4.056878185       -2.146370209        47.38832514        43.97892692                  0                  0      0.01139700105     -0.02384677764       -2.380533517   -0.0001490894967     -0.03073795545
 "BPMWE.4L7.B2"              19908.0719        94.10630585        317.8313932        2.076498912       -4.260828724        47.42129028         44.0116294                  0                  0     0.001419544158     -0.02907758263       -2.438787697   -0.0001490894967     -0.02550715046
 "BPMW.4L7.B2"               19936.1769         45.9343305        375.7379678     -0.01435686948        2.517699858        47.49746332        44.02363133                  0                  0    -0.006782132808      0.02032875591       -2.400496126    1.812728404e-06      0.01838465664
 "BPMW.4R7.B2"               20052.2239        342.5042734        54.42691431        -2.54124511       0.2511011752        47.68551176        44.17430358                  0                  0     -0.04549223351       0.0205391176       -2.650514857    1.812728404e-06      0.01817429495
 "BPMWE.4R7.B2"              20080.3289        277.5148378        93.22006552        4.189132943       -1.884905532        47.69878721        44.24513847                  0                  0     -0.04070525249     -0.03687584764       -2.782175634     -0.00040174675      -0.0405636415
 "BPMW.5R7.B2"               20115.4139        65.83942035        285.6038489        1.844084027       -3.598457256        47.74057574        44.27962978                  0                  0     -0.01856197853     -0.05097113236       -2.417028817     -0.00040174675     -0.02646835678
 "BPMWE.5R7.B2"              20138.6189        28.93162278        314.1313949     -0.02680502853        2.800423882        47.83766477        44.29105837                  0                  0    -0.007304022168    -0.005306361474       -1.833915285    0.0002517624996      0.01575890595
 "BPM.6R7.B2"                20217.7584        249.8078586        47.17959553       -2.764168329       0.5727543452        48.02815317        44.40368864                  0                  0     0.007327115819      0.01461799227       -1.743622272    0.0002517622159    -0.004165384745
 "BPM_A.7R7.B2"              20255.7944        82.43377296        125.6818636        1.978790498       -1.842791973        48.06626372        44.49600446                  0                  0      0.01407272894     -0.05199641272       -1.921654737   -0.0006752107877     -0.03222550491
 "BPM.8R7.B2"               20294.85841        103.5264969        50.71022787      -0.6805705732       0.6493305367         48.1406157        44.57174117                  0                  0       0.1987659437     0.005770695814       -1.376547096    0.0002291642474      0.01085367652
 "BPM.9R7.B2"               20333.92342        17.13426125        153.3919467       0.1483967104       -2.091590126        48.30645653        44.65037659                  0                  0       0.5484576247      -0.0479086815      -0.7013904822   -0.0004273683573     -0.01414859941
 "BPM.10R7.B2"              20374.38643        160.1271978        41.83859924       -3.303745031       0.8533486504        48.46179009        44.72815897                  0                  0        1.939215662   -0.0003456501286       -0.445911057    0.0008267720715     -0.02725830468
 "BPM.11R7.B2"              20427.16714         34.4430842        178.1790898        0.533979074       -2.284623916        48.57354838        44.84475498                  0                  0        1.070737077     -0.04907031813       -0.476006525   -0.0006765924794      -0.0142683216
 "BPM.12R7.B2"              20481.89066         171.689455        33.97234987       -2.277957933       0.5159756751         48.7097272        44.95972533                  0                  0        1.979962919    -0.004665347389       -0.286728141    0.0006884786414     -0.03872861523
 "BPM.13R7.B2"              20535.33917        30.94137365        174.4101482       0.4989687919       -2.380683767        48.82896933         45.0934503                  0                  0       0.9897263844      -0.0510850995      -0.3977389792   -0.0007513777154     -0.01325123876
 "BPM.14R7.B2"              20588.78769        170.9898681        34.56271774       -2.425913532        0.553550497         48.9729866        45.20419649                  0                  0        1.974178455    -0.007399636183     -0.09491545412    0.0007481280467     -0.04149930131
 "BPM.15R7.B2"              20642.23621        30.93697854        174.4361574       0.4961906198        -2.36505444        49.09244065        45.33650744                  0                  0       0.9896602361     -0.04872912302       -0.210418087    -0.000750889391     -0.01100141601
 "BPM.16R7.B2"              20695.68472        170.9898138        34.56290959       -2.425921381       0.5535650456        49.23645906         45.4472524                  0                  0        1.974178589    -0.009804223383      0.07751650306    0.0007548142101     -0.04453174778
 "BPM.17R7.B2"              20749.13324        30.93724382        174.4340752        0.496193958       -2.365021735         49.3559125         45.5795639                  0                  0       0.9896601384     -0.04703345506     -0.03568287771     -0.00076288777    -0.008617497382
 "BPM.18R7.B2"              20802.58175         170.989619        34.56268391       -2.425910069       0.5535504825        49.49993016        45.69031009                  0                  0        1.974178099     -0.01268574475        0.287196102    0.0007594121964     -0.04699675731
 "BPM.19R7.B2"              20856.03027        30.93697756        174.4360814       0.4961891462       -2.365054434        49.61938432        45.82262116                  0                  0       0.9896599591     -0.04313661833       0.1541809862   -0.0007436898832    -0.006106779238
 "BPM.20R7.B2"              20909.47879        170.9900573        34.56294171       -2.425924521       0.5535649494        49.76340259        45.93336609                  0                  0        1.974178048     -0.01472147373       0.4530262648    0.0007404720914     -0.04846946465
 "BPM.21R7.B2"               20962.9273         30.9372372        174.4341664        0.496195294        -2.36502199        49.88285594        46.06567746                  0                  0       0.9896600871     -0.03995313194       0.3284976513   -0.0007305139841     -0.00345696345
 "BPM.22R7.B2"              21016.37582        170.9893881        34.56265375       -2.425907342       0.5535506888        50.02687376        46.17642367                  0                  0        1.974178547     -0.01715092569       0.6510867555    0.0007211532082     -0.04942135267
 "BPM.23R7.B2"              21069.82433        30.93699161        174.4359757       0.4961879859       -2.365053932        50.14632799        46.30873487                  0                  0       0.9896602448     -0.03469969268       0.5088802937   -0.0006875441639   -0.0008130034187
 "BPM.24R7.B2"              21123.27285         170.991297        34.56275832       -2.425937432       0.5535651636        50.29034524        46.41948001                  0                  0        1.974178578     -0.01893229646       0.8123108728    0.0006724474336     -0.04896555714
 "BPM.25R7.B2"              21176.72137        30.93710848        174.4337039       0.4962007875       -2.365021292        50.40979837        46.55179208                  0                  0       0.9896601256     -0.02979048228       0.6981612219   -0.0006438365576     0.002306361961
 "BPM.26R7.B2"              21230.16988        170.9883009        34.56282696       -2.425897749        0.553549861        50.55381725        46.66253813                  0                  0        1.974178068     -0.02057727465       0.9858970825    0.0006386979745     -0.04910682146
 "BPM.27R7.B2"               21283.6184        30.93715788        174.4365211       0.4961839038       -2.365056006        50.67327155        46.79484862                  0                  0       0.9896599535     -0.02389706632       0.8300610501   -0.0005897543069     0.004550265507
 "BPM.28R7.B2"              21337.06691        170.9919953        34.56263836       -2.425939119       0.5535686695        50.81728769        46.90559368                  0                  0        1.974178027     -0.02189205305        1.118780624    0.0005585507622     -0.04613541614
 "BPM.29R7.B2"              21390.51543        30.93686356        174.4328168       0.4962015062       -2.365013218         50.9367411         47.0379065                  0                  0       0.9896600799     -0.01753494536         1.02291134   -0.0005126919741     0.007946145472
 "BPM.30R7.B2"              21443.96394        170.9878494        34.56293012       -2.425900135       0.5535458043        51.08076105        47.14865269                  0                  0        1.974178547      -0.0226134177        1.254896192     0.000512584512     -0.04547492879
 "BPM.31R7.B2"              21497.41246        30.93742353         174.437465       0.4961849179       -2.365065308        51.20021491        47.28096245                  0                  0       0.9896602511     -0.01145411969        1.095853518   -0.0004520165462      0.00962454713
 "BPM.32R7.B2"              21550.86098        170.9913646        34.56272241       -2.425926368       0.5535706464        51.34423094        47.39170727                  0                  0        1.974178535     -0.02314643627        1.338419348    0.0004110216909     -0.04040460397
 "BPM.33R7.B2"              21604.30949        30.93673828        174.4326683       0.4961960818       -2.365008841        51.46368492        47.52401995                  0                  0       0.9896600963     -0.00446107458        1.255177479   -0.0003520511523      0.01272865302
 "BPM.34R7.B2"              21657.75801        170.9885806        34.56284449       -2.425913635       0.5535440164        51.60770485        47.63476636                  0                  0        1.974178017     -0.02304505665        1.427431984    0.0003484851937     -0.03829637446
 "BPM.33L8.B2"              21711.20652        30.93752921         174.437577       0.4961906614       -2.365069255        51.72715814        47.76707628                  0                  0       0.9896599512     0.001724153836        1.288372382   -0.0002801053935      0.01404929989
 "BPM.32L8.B2"              21764.65504        170.9905537        34.56280897       -2.425912504       0.5535722318        51.87117431        47.87782089                  0                  0        1.974178116      -0.0228895493         1.47004841    0.0002359145905     -0.03197568753
 "BPM.31L8.B2"              21818.10356        30.93665522        174.4325936       0.4961901833       -2.365005354        51.99062884        48.01013339                  0                  0       0.9896601306     0.008917784682        1.406843779   -0.0001678687573      0.01670124318
 "BPM.30L8.B2"              21871.55207        170.9894479        34.56275766       -2.425927467       0.5535426457        52.13464853           48.12088                  0                  0        1.974178618     -0.02196352753        1.506875581    0.0001622297432     -0.02866403155
 "BPM.29L8.B2"              21925.00059        30.93758729        174.4376137       0.4961965463       -2.365072257         52.2541013        48.25319012                  0                  0       0.9896602453       0.0147742851        1.394992731   -9.038668558e-05      0.01753143629
 "BPM.28L8.B2"               21978.4491        170.9896548        34.56289541       -2.425899099       0.5535733774        52.39811781        48.36393455                  0                  0        1.974178434     -0.02114027605        1.505186661    4.473535732e-05     -0.02140172008
 "BPM.27L8.B2"              22031.89762        30.93662378        174.4325951       0.4961844803       -2.365002861        52.51757281        48.49624683                  0                  0       0.9896600466      0.02173050242        1.468008227    2.785450766e-05      0.01960349768
 "BPM.26L8.B2"              22085.34614        170.9901357        34.56271602       -2.425929675       0.5535497417        52.66159147        48.60699303                  0                  0        1.974178025     -0.01970418024        1.501912592   -3.908159143e-05     -0.01694178166
 "BPM.25L8.B2"              22138.79465        30.93736294        174.4362846       0.4961974864       -2.365056148        52.78104448        48.73930392                  0                  0       0.9896599996      0.02732596144        1.435877992    0.0001114226749      0.02021924907
 "BPM.24L8.B2"              22192.24317        170.9891944         34.5629135       -2.425900687       0.5535658289          52.925062        48.85004882                  0                  0        1.974178273     -0.01808964602        1.454621896   -0.0001471352067    -0.009867244506
 "BPM.23L8.B2"              22245.69168        30.93686858        174.4339482       0.4961851548       -2.365019966        53.04451661        48.98236038                  0                  0       0.9896601729      0.03321699327        1.434333817     0.000218748682      0.02126260134
 "BPM.22L8.B2"               22299.1402        170.9900477         34.5627835       -2.425920527       0.5535581243        53.18853453        49.09310595                  0                  0        1.974178541     -0.01614357269         1.39965729   -0.0002389456002    -0.004044248221
 "BPM.21L8.B2"              22352.58871        30.93711802         174.434985        0.496193595       -2.365037253        53.30798818        49.22541732                  0                  0       0.9896601667      0.03822848846        1.382083184    0.0003078873789      0.02158747491
 "BPM.20L8.B2"              22406.03723        170.9895087        34.56282428       -2.425912846        0.553557296        53.45200631        49.33616289                  0                  0        1.974178252      -0.0138121487        1.306960082   -0.0003319648643     0.002471321471
 "BPM.19L8.B2"              22459.48575        30.93711019        174.4352234       0.4961903274       -2.365039175         53.5714602        49.46847403                  0                  0       0.9896600169      0.04261163323        1.307214899    0.0003970853859      0.02156233942
 "BPM.18L8.B2"              22512.93426        170.9900409        34.56278812         -2.4259199       0.5535582955        53.71547805        49.57921958                  0                  0        1.974178071      -0.0112521171        1.192715412   -0.0004195246079     0.008944352257
 "BPM.17L8.B2"              22566.38278        30.93710153         174.434966       0.4961933283       -2.365036871        53.83493173        49.71153094                  0                  0        0.989660049      0.04629071104        1.210766263    0.0004796934582      0.02118194342
 "BPM.16L8.B2"              22619.83129        170.9895307        34.56281939       -2.425913675       0.5535571324         53.9789499        49.82227653                  0                  0         1.97417839    -0.008508908309        1.058950637   -0.0005001935346      0.01527219367
 "BPM.15L8.B2"              22673.27981        30.93712643        174.4352405       0.4961906799        -2.36503954        54.09840375        49.95458768                  0                  0       0.9896601934      0.04921319576        1.094522309    0.0005544854245      0.02045441711
 "BPM.14L8.B2"              22726.72833        170.9900044        34.56279325       -2.425918893       0.5535584502        54.24242156        50.06533321                  0                  0        1.974178518    -0.005624144812       0.9077048794   -0.0005726441864      0.02134748654
 "BPM.13L8.B2"              22780.17684          30.937086         174.434951          0.4961929       -2.365036527         54.3618753        50.19764457                  0                  0       0.9896601369      0.05132298101       0.9601988799    0.0006201009064      0.01938996416
 "BPM.12L8.B2"              22833.62536        165.9399672        41.15223802       -2.360510852       0.6093878626        54.50883532        50.29767091                  0                  0         1.91911465   -0.0004333774812       0.6702073003   -0.0006137402972      0.02677264443
 "BPM.11L8.B2"              22887.07387        38.33647314        174.2036493        0.543252662       -2.185424793        54.61578477        50.41601628                  0                  0         1.08064579      0.04850145215       0.7679329459    0.0006107949585      0.01791245622
 "BPM.10L8.B2"              22938.91258        157.8765998        44.38279876       -2.040074196         0.63391219        54.73976032        50.51020719                  0                  0        2.012557786     0.003685767487       0.4979826352   -0.0005888977123      0.02888671959
 "BPM.9L8.B2"                22977.9776        17.68498671        163.8194416       0.6665790372       -2.519721619        54.85617625        50.59424837                  0                  0       0.6714425357      0.06455101406       0.1060408254     0.001202641714     0.008168108498
 "BPM.8L8.B2"               23018.44061        115.7647347        51.97374077       -2.727869501         1.05977132        55.07959952        50.65888266                  0                  0       0.0625406064      0.03693991805       -1.213812995   -0.0009891207171      0.04332273139
 "BPM.7L8.B2"               23057.50662        89.40912618        110.1743417       0.3867021756       -1.362582289        55.13695579        50.75340794                  0                  0      -0.1023915996      0.01215987222       -1.225099625    0.0003360426481   -0.0009831645704
 "BPM.6L8.B2"               23089.97562        295.4337648        16.60406229        3.920715721      0.01284549097        55.16883937        50.88654726                  0                  0      -0.1421410561     0.004194992359     -0.04090540123     0.001123819436      0.08432918376
 "BPMR.5L8.B2"              23150.39462        33.94695959        171.3636911      -0.5197405913        3.576379123        55.29124179        51.09645013                  0                  0      0.02085365073      0.02735949186       0.7583921112   -0.0008195702475    -0.008107791072
 "BPMYB.4L8.B2"             23171.16162        71.66982918        57.52866254       -1.296740826        1.905155453        55.36040609         51.1299861                  0                  0      0.08304677902      0.01033947653       0.3752977049   -0.0008195702475     0.008912224259
 "BPMWB.4L8.B2"             23195.62912         49.8981692        45.97062047       0.5972117697      -0.3415643378        55.41963879        51.21909796                  0                  0      0.08657066134      0.02231907013       0.4459295863    0.0001920486754      0.02174690746
 "BPMSX.4L8.B2"             23245.78612        58.38852589        141.3434366       -0.766487378        -1.55992132        55.60940506        51.32598528                  0                  0     0.009704479219      0.03195165554     -0.06590996335    0.0001920486754      0.01211432205
 "BPMS.2L8.B2"              23283.69762        179.6734727        60.28497761        11.64857135       -1.546176669        55.66508459        51.38146616                  0                  0   -2.468903635e-07     0.006508752838     -0.07811330268     0.002410286191      0.03248781402
 "BPMSW.1L8.B2"             23293.63162        56.63449088        56.63445603        2.159503108        2.159501971        55.68288032        51.40523996                  0                  0   -1.381809896e-07      0.01999396651    9.670570494e-06   -3.343941276e-08      0.01999255955
 "BPMSW.1R8.B2"             23336.82162        56.63437343        56.63438986       -2.159500388       -2.159500439        56.04483905        51.76719866                  0                  0    9.823069518e-08      0.01999252226    1.128126569e-05   -3.343941276e-08       0.0199940038
 "BPMS.2R8.B2"              23346.75562        60.28492137        179.6732074          1.5461733       -11.64855569        56.06861289        51.78499442                  0                  0    1.152462927e-07      0.03248792364     -0.07811109148     0.002410293047     0.006508878441
 "BPMSX.4R8.B2"             23384.66712        141.3440152        58.38830494        1.559885397       0.7664991289        56.12409375        51.84067405                  0                  0    -0.009704399892      0.01211432441     -0.06590942892    0.0001920367802      0.03195172251
 "BPMWI.4R8.B2"             23434.90012        45.92077893        49.98873904       0.3397271341      -0.5992870192        56.23124141        52.03068473                  0                  0     -0.08668701649      0.02176090799       0.4460057565    0.0001920367802      0.02230513892
 "BPMYB.4R8.B2"             23459.29162        56.73613566        72.81858883       -1.803406022        1.183932454        56.32021478        52.08958455                  0                  0      -0.1108327949     0.009779941799       0.3740542581   -0.0007862182178      0.01080193487
 "BPMYB.5R8.B2"             23479.86862        162.6875592        38.05999922       -3.345615873       0.5052637167        56.35456842        52.15349655                  0                  0      -0.1738466187    -0.006398070469       0.7279787679   -0.0007862182178      0.02697994713
 "BPMR.6R8.B2"              23563.97662        63.92777079        303.8671929       -1.599699596        5.971904502         56.5096147        52.29146156                  0                  0     -0.01796984973      0.01511829688        1.017478862   -0.0005631302482     -0.01145913188
 "BPM_A.7R8.B2"             23586.21662        162.6191617        97.91585791       -2.837862946        3.288497251        56.54461162        52.31203927                  0                  0       0.0136131278     0.002594280162       0.7049309784   -0.0005631302482     0.001064884837
 "BPM.8R8.B2"               23627.65561        16.25364235         106.187719       0.6664434044      -0.7252297158        56.66581426        52.38956711                  0                  0       0.2096264275      0.05140017653     0.007280597943    0.0006675542884     0.007871388547
 "BPM.9R8.B2"                23666.7226        108.5451487        26.69505032       -2.720925567        0.393915523         56.9035435        52.50905715                  0                  0        1.021738139      0.02543590457      -0.7210640908   -0.0008767574031      0.04056977188
 "BPM.10R8.B2"              23707.18758        34.65718987        171.4637559       0.6001007383        -3.23767798        57.00020865        52.62867946                  0                  0       0.6974135538      0.02210731685      -0.8573958145    0.0006910602875    -0.008720263652
 "BPM.11R8.B2"              23759.02827        178.4808109        41.74621561       -2.501630165       0.6886489004        57.12813364         52.7228658                  0                  0        1.731950823      0.02410724418       -1.240271169   -0.0006341129675      0.04920523428
 "BPM.12R8.B2"              23813.75476        27.74900697        178.5870648       0.4448280556       -2.189397855        57.25723243        52.84133488                  0                  0       0.9140839697      0.01553173011       -1.074555898    0.0004888429602    -0.008084000854
 "BPM.13R8.B2"              23867.20624        170.8366949         34.5932869       -2.536324264       0.5758102048        57.41305065        52.95060627                  0                  0        1.973129954      0.02451469143       -1.409856026   -0.0004322054806      0.04116217701
 "BPM.14R8.B2"              23920.65773        30.93441952        174.4480045       0.4961635411       -2.365214585        57.53251294        53.08292595                  0                  0       0.9895744148     0.001580475308        -1.29562065    0.0003251154654     -0.01360080983
 "BPM.15R8.B2"              23974.10921        171.0052464        34.56002524       -2.426139168       0.5535261971        57.67654188         53.1936793                  0                  0        1.974099955      0.02344393004       -1.476546226   -0.0003008272733       0.0359972044
